Start: run RUN_CONCURRENT_SCHELUDABLE_EDF program
*** Create task: Task1 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task2 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task3 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: IdleTask ***
 - Current ticks 0,
 - state 0,
 - period 4294967295,
 - xc time 0,
 - deadline at 4294967295
########################## EDF Scheduler Started ##########################
+++++++++++++++++++++++ Task3 started at tick 1 +++++++++++++++++++++++
*** Task1 state is READY ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task3 finished at tick 258 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 258 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 258 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task2 finished at tick 269 ++++++++++++++++++++++
========= task Task2 swapped out for task IdleTask at ticks 269 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967026
========= task IdleTask swapped out for task Task1 at ticks 270 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 270 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task1 finished at tick 281 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 281 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967014
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967013
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967013
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967012
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967011
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967010
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967009
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967008
========= task IdleTask swapped out for task Task3 at ticks 288 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task3 started at tick 288 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task3 finished at tick 299 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 299 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 299 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 29
